TITLE, YEAR, RATING
"The Wrestler", 2008, 4
"Stargate", 1994, 3
"Chicago", 2002, 1
"Star Trek", 2009, 5
"Bruno", 2009, 4
"Top Secret!", 1984, 5
"The Devil Wears Prada", 2006, 4
"Slumdog Millionaire", 2008, 1
"Stand by Me", 1986, 5
"Weekend at Bernie's", 1989, 5
"Pretty in Pink", 1986, 3
"Just One of the Guys", 1985, 4
"Tora! Tora! Tora!", 1970, 5
"Surrogates", 2009, 1
"Man on Wire", 2008, 5
"Alice in Wonderland", 1903, 3
"Déjà Vu", 2006, 2
"Up in the Air", 2009, 3
"The Air Up There", 1994, 3
"Quest for Fire", 1981, 5
"Precious: Based on the Novel Push by Sapphire", 2009, 5
"The Reader", 2008, 4
"Coraline", 2009, 1
"Annapolis", 2006, 2
"Scary Movie 4", 2006, 3
"The Hurt Locker", 2009, 2
"Where the Wild Things Are", 2009, 5
"Edge of Darkness", 2010, 4
"Invictus", 2009, 5
"Sherlock Holmes", 2009, 3
"The Patriot", 2000, 2
"Eragon", 2006, 2
"Spawn", 1997, 4
"Vicky Cristina Barcelona", 2008, 1
"Space Station", 2002, 4
"Kingdom of Heaven", 2005, 3
"Cheaper by the Dozen 2", 2005, 3
"Cheaper by the Dozen", 2003, 2
"Gran Torino", 2009, 2
"The Aristocats", 1970, 3
"The Constant Gardener", 2005, 3
"Threesome", 1994, 3
"Problem Child 2", 1991, 2
"Problem Child", 1990, 4
"Problem Child 3: Junior in Love", 1995, 2
"Baby's Day Out", 1994, 2
"The Onion Movie", 2008, 3
"Queer Duck: The Movie", 2006, 3
"Little Miss Sunshine", 2006, 4
"Turistas (Paradise Lost)", 2006, 2
"Be Kind Rewind", 2008, 5
"Roger & Me", 1989, 5
"9", 2009, 3
"Fahrenheit 9/11", 2004, 3
"Remo Williams - The Adventure Begins", 1985, 4
"American Ninja 3: Blood Hunt", 1989, 1
"American Ninja 2: The Confrontation", 1987, 2
"American Ninja", 1985, 4
"Allan Quatermain and the Lost City of Gold", 1986, 2
"Short Circuit 2", 1988, 2
"Crocodile Dundee in Los Angeles", 2001, 1
"Teenage Mutant Ninja Turtles II - The Secret of the Ooze", 1991, 4
"The Woman in Red", 1984, 1
"Elvira, Mistress of the Dark", 1988, 1
"K-9", 1989, 4
"Desperately Seeking Susan", 1985, 3
"The Night Before", 1988, 3
"Secret Admirer", 1985, 3
"The Breakfast Club", 1985, 4
"Christine", 1983, 2
"Seed of Chucky", 2004, 1
"Arachnophobia", 1990, 4
"The Last Starfighter", 1984, 5
"Criminal", 2004, 4
"Deuce Bigalow: European Gigolo", 2005, 1
"Little Nicky", 2000, 1
"You Don't Mess With the Zohan", 2008, 2
"Click", 2006, 4
"Spanglish", 2004, 3
"V for Vendetta", 2006, 4
"2012", 2009, 1
"Transformers: Revenge of the Fallen", 2009, 1
"Let the Right One In", 2008, 5
"Wanted", 2008, 1
"Twilight", 2008, 1
"Wit", 2001, 5
"Lost In Translation", 2003, 4
"The Descent", 2006, 3
"Death Becomes Her", 1992, 3
"The History Boys", 2006, 2
"Hitler: The Rise of Evil", 2003, 4
"Romeo + Juliet", 1996, 4
"Weekend at Bernie's II", 1993, 2
"Toy Story", 1995, 5
"Amadeus", 1984, 5
"Inglourious Basterds", 2009, 5
"Scent of a Woman", 1992, 3
"The Bridges of Madison County", 1995, 3
"Doubt", 2008, 3
"District 9", 2009, 5
"Orphan", 2009, 4
"The Wave", 2011, 4
"Oh, God!", 1977, 4
"Othello", 1965, 3
"In the Name of the Father", 1993, 4
"Blue Crush", 2002, 3
"Titus", 1999, 3
"Can't Hardly Wait", 1998, 2
"Paranoid Park", 2007, 2
"Disturbia", 2007, 4
"Evil Dead 2: Dead by Dawn", 1987, 4
"Into the Blue", 2005, 3
"Capote", 2005, 2
"Kinsey", 2004, 4
"Terminator Salvation", 2009, 2
"Meu Nome Não é Johnny (My Name Ain't Johnny)", 2008, 3
"Wag the Dog", 1997, 4
"Death of a Salesman", 1985, 4
"A Streetcar Named Desire", 1951, 3
"The Glass Menagerie", 1950, 2
"Into the Wild", 2007, 3
"Aliens vs. Predator: Requiem (AVP 2)", 2007, 2
"The Secret Garden", 1993, 3
"Mission: Impossible III", 2006, 4
"American Gangster", 2007, 4
"Backdraft", 1991, 3
"The Good Shepherd", 2006, 3
"The Longest Yard", 2005, 4
"Le Voyage dans la lune (A Trip to the Moon)", 1902, 5
"United 93", 2006, 2
"O Auto da Compadecida (A Dog's Will)", 2000, 4
"Caramuru - A Invenção do Brasil", 2001, 3
"Michael Jackson - Moonwalker", 1988, 3
"The Jacksons: An American Dream", 1992, 4
"Definitely, Maybe", 2008, 4
"X-Men Origins - Wolverine", 2009, 2
"Just Friends", 2005, 4
"The Life of David Gale", 2003, 4
"Runaway", 1984, 3
"Resident Evil", 2002, 4
"Resident Evil: Apocalypse", 2004, 2
"If These Walls Could Talk", 1996, 4
"Fortress 2: Re-Entry", 1999, 3
"Ali", 2001, 2
"Cube Zero", 2004, 1
"Thirteen Days", 2000, 4
"Zack and Miri Make a Porno", 2008, 4
"Talladega Nights: The Ballad of Ricky Bobby", 2006, 4
"Book of Shadows - Blair Witch 2", 2000, 2
"The Crucible", 1996, 5
"The Blair Witch Project", 1999, 5
"Saw V", 2008, 3
"Saw IV", 2007, 4
"Tropic Thunder", 2008, 3
"Memoirs of a Geisha", 2005, 4
"Hide and Seek", 2005, 5
"Michael Clayton", 2007, 4
"Valkyrie", 2008, 4
"Milk", 2008, 5
"Runaway Jury", 2003, 4
"Lisbela E O Prisioneiro", 2003, 1
"Mean Girls", 2004, 3
"Virtuosity", 1995, 1
"Speed", 1994, 3
"The Curious Case of Benjamin Button", 2008, 5
"The Day the Earth Stood Still", 2008, 1
"Blank Check", 1994, 3
"Blindness", 2008, 4
"Nick of Time", 1995, 3
"The Land Before Time", 1988, 3
"The Flintstones", 1994, 1
"The Ewok Adventure", 1984, 4
"Bringing Out the Dead", 1999, 5
"Oscar", 1991, 3
"Agent Cody Banks", 2003, 1
"Spy Kids 2: The Island of Lost Dreams", 2002, 1
"Stop! Or My Mom Will Shoot", 1992, 4
"Cliffhanger", 1993, 3
"Daylight", 1996, 2
"Spy Kids 3-D - Game Over", 2003, 1
"Species II", 1998, 1
"The Specialist", 1994, 2
"Bride of Chucky", 1998, 1
"Child's Play 3", 1991, 2
"Child's Play 2", 1990, 4
"Child's Play", 1988, 3
"Flashdance", 1983, 3
"The Pest", 1997, 1
"Over the Top", 1987, 4
"Diggstown", 1992, 3
"Iron Eagle", 1986, 4
"Banana Joe", 1982, 2
"The Love Bug", 1969, 4
"Mannequin 2: On the Move", 1991, 1
"Moving Violations", 1985, 4
"Quick Change", 1990, 5
"Risky Business", 1983, 3
"Summer School", 1987, 4
"Alfie", 2004, 3
"The Faculty", 1998, 3
"Underworld: Evolution", 2006, 2
"Underworld", 2003, 2
"Black Knight", 2001, 2
"Open Season", 2006, 1
"The Whole Nine Yards", 2000, 4
"The Scorpion King", 2002, 1
"Phone Booth", 2003, 3
"Kung Pow! Enter the Fist", 2002, 4
"Big Momma's House", 2000, 1
"Mystic River", 2003, 3
"Flyboys", 2006, 4
"Dogma", 1999, 3
"Shakespeare in Love", 1998, 3
"Jay and Silent Bob Strike Back", 2001, 1
"F/X", 1986, 3
"F/X 2: The Deadly Art of Illusion", 1991, 2
"The Shadow", 1994, 2
"Mercury Rising", 1998, 3
"The Talented Mr. Ripley", 1999, 4
"Idle Hands", 1999, 3
"Daredevil", 2003, 2
"Along Came Polly", 2004, 3
"Three O'Clock High", 1987, 4
"License to Drive", 1988, 3
"Footloose", 1984, 4
"Ladyhawke", 1985, 4
"Black Rain", 1989, 3
"The Jewel of the Nile", 1985, 3
"Fatal Attraction", 1987, 3
"Basic Instinct", 1992, 4
"Falling Down", 1993, 5
"A Perfect Murder", 1998, 3
"Traffic", 2000, 3
"Dirty Dancing", 1987, 3
"The Addams Family", 1991, 5
"Addams Family Values", 1993, 3
"Casper Meets Wendy", 1998, 1
"Casper", 1995, 2
"Scream 2", 1997, 2
"Scream 3", 2000, 2
"Flight of the Navigator", 1986, 3
"Os Normais (So Normal)", 2003, 2
"Revolution O.S.", 2002, 3
"Harry and the Hendersons", 1987, 2
"See No Evil, Hear No Evil", 1989, 5
"GoldenEye", 1995, 2
"National Lampoon's Vacation", 1983, 4
"Three Amigos!", 1986, 3
"Snow Day", 2000, 2
"House of Flying Daggers", 2004, 3
"Lorenzo's Oil", 1992, 4
"The Brothers Grimm", 2005, 3
"10 Things I Hate About You", 1999, 1
"Crocodile Dundee II", 1988, 3
"Crocodile Dundee", 1986, 4
"Return to the Blue Lagoon", 1991, 3
"The Blue Lagoon", 1980, 4
"In & Out", 1997, 4
"Meet the Robinsons", 2007, 2
"Three Men and a Baby (3 Men and a Baby)", 1987, 3
"Police Academy 7: Mission to Moscow", 1994, 2
"Police Academy 4 - Citizens on Patrol", 1987, 2
"Police Academy 3: Back in Training", 1986, 3
"Police Academy 2: Their First Assignment", 1985, 5
"Police Academy", 1984, 5
"The Beautician and the Beast", 1997, 3
"The Nanny Diaries", 2007, 2
"The Lizzie McGuire Movie", 2003, 1
"Mighty Joe Young", 1998, 3
"Shall We Dance", 2004, 2
"Hidalgo", 2004, 4
"Fortress", 1993, 4
"Highlander III: The Sorcerer (Highlander: The Final Dimension)", 1993, 3
"Beowulf", 1999, 3
"Highlander: Endgame", 2000, 3
"American Beauty", 1999, 4
"A Perfect World", 1993, 3
"Real Genius", 1985, 5
"Willow", 1988, 3
"Tombstone", 1993, 4
"Wyatt Earp", 1994, 5
"Message in a Bottle", 1999, 2
"The Postman", 1997, 2
"Field of Dreams", 1989, 4
"The Bodyguard", 1992, 3
"Dances With Wolves", 1990, 3
"Batman Forever", 1995, 3
"K-PAX", 2001, 2
"Legally Blonde 2 - Red, White & Blonde", 2003, 3
"A Funny Thing Happened on the Way to the Forum", 1966, 3
"Cape Fear", 1991, 5
"Ronin", 1998, 4
"Analyze This", 1999, 5
"The Adventures of Rocky & Bullwinkle", 2000, 1
"Analyze That", 2002, 3
"Young Guns", 1988, 5
"Hackers", 1995, 3
"Lara Croft Tomb Raider - The Cradle of Life", 2003, 1
"The Tuxedo", 2002, 3
"Mr. Nice Guy (Yat goh hiu yan)", 1997, 4
"Operation Condor (Fei ying gai wak) (Armour of God II)", 1991, 3
"Police Story 2 (Ging chaat goo si juk jaap) (Police Force II)", 1988, 3
"Armour of God (Long xiong hu di) (Operation Condor 2)", 1987, 3
"Police Story (Ging chaat goo si) (Police Force)", 1985, 3
"The Legend of Zorro", 2005, 2
"Lolita", 1962, 3
"Assassins", 1995, 2
"The 13th Warrior", 1999, 3
"Raising Arizona", 1987, 3
"Snake Eyes", 1998, 3
"World Trade Center", 2006, 4
"The Santa Clause", 1994, 3
"Jungle 2 Jungle", 1997, 3
"Joe Somebody", 2001, 4
"The Santa Clause 2", 2002, 2
"The Santa Clause 3: The Escape Clause", 2006, 2
"Sleeping with the Enemy", 1991, 3
"Erin Brockovich", 2000, 4
"George of the Jungle", 1997, 3
"Blast From the Past", 1999, 3
"Looney Tunes: Back in Action", 2003, 2
"The Jackal", 1997, 4
"Runaway Bride", 1999, 2
"Legend", 1985, 3
"Cocktail", 1988, 3
"Born on the Fourth of July", 1989, 5
"The Firm", 1993, 5
"Jerry Maguire", 1996, 4
"The Island", 2005, 3
"Instinct", 1999, 5
"The Silence of the Lambs", 1991, 5
"The Edge", 1997, 3
"The Mask of Zorro", 1998, 3
"Mission: Impossible 2", 2000, 2
"Alexander", 2004, 3
"The Witches of Eastwick", 1987, 3
"While You Were Sleeping", 1995, 3
"The Net", 1995, 2
"Speed 2 - Cruise Control", 1997, 2
"28 Days", 2000, 2
"Great Balls of Fire", 1989, 4
"Darkman", 1990, 3
"Nell", 1994, 3
"Rob Roy", 1995, 3
"Bill & Ted's Bogus Journey", 1991, 3
"A Walk in the Clouds", 1995, 3
"Johnny Mnemonic", 1995, 2
"What Happens in Vegas", 2008, 2
"Medicine Man", 1992, 3
"My Best Friend's Wedding", 1997, 2
"Charlie's Angels", 2000, 2
"Vanilla Sky", 2001, 4
"Charlie's Angels - Full Throttle", 2003, 2
"Desperado", 1995, 3
"Jingle All the Way", 1997, 3
"Terminator 3 - Rise of the Machines", 2003, 3
"The Towering Inferno", 1974, 4
"The Final Countdown", 1980, 3
"The Goonies", 1985, 4
"Flatliners", 1990, 4
"Freejack", 1992, 3
"The Mighty Ducks", 1992, 3
"Alive", 1993, 4
"The Red Tent", 1971, 4
"Multiplicity", 1996, 3
"The Paper", 1994, 4
"Beetlejuice", 1988, 4
"Sister Act", 1992, 4
"Sister Act 2: Back in the Habit", 1993, 3
"Corrina, Corrina", 1994, 3
"A Knight in Camelot", 1998, 3
"Girl, Interrupted", 1999, 3
"Chain Reaction", 1996, 3
"Unleashed", 2005, 4
"Made in America", 1993, 3
"Wild Wild West", 1999, 3
"Bad Boys II", 2003, 4
"Austin Powers: The Spy Who Shagged Me", 1999, 2
"Shrek", 2001, 4
"Anaconda", 1997, 1
"Shanghai Noon", 2000, 3
"Shanghai Knights", 2003, 3
"Starsky & Hutch", 2004, 2
"Meet the Parents", 2000, 3
"Look Who's Talking", 1989, 5
"Look Who's Talking, Too", 1990, 4
"Look Who's Talking Now", 1993, 3
"Broken Arrow", 1996, 2
"Phenomenon", 1996, 3
"Face/Off", 1997, 4
"The General's Daughter", 1999, 3
"Battlefield Earth", 2000, 2
"Wild Hogs", 2007, 3
"Tootsie", 1982, 4
"The Messenger: The Story of Joan of Arc", 1999, 4
"Perfume: The Story of a Murderer", 2006, 2
"Mr. Magorium's Wonder Emporium", 2007, 3
"Don Juan DeMarco", 1994, 2
"Dick Tracy", 1990, 3
"88 Minutes", 2008, 3
"Me, Myself & Irene", 2000, 4
"The Majestic", 2001, 3
"The Sum of All Fears", 2002, 3
"The Godfather, Part II", 1974, 3
"City Lights", 1931, 3
"Munich", 2005, 4
"JFK", 1991, 4
"Under Siege", 1992, 3
"Natural Born Killers", 1994, 3
"The Client", 1994, 3
"U.S. Marshals", 1997, 3
"Small Soldiers", 1998, 2
"Space Cowboys", 2000, 3
"Man of the House", 2005, 3
"8MM", 1999, 3
"Splash", 1984, 3
"The Man with One Red Shoe", 1985, 3
"The 'Burbs", 1989, 4
"Saving Private Ryan", 1998, 5
"You've Got Mail", 1998, 2
"Species", 1995, 3
"Boogie Nights", 1997, 4
"Rising Sun", 1993, 3
"The Name of the Rose (Der Name der Rose)", 1986, 5
"The Avengers", 1998, 2
"Highlander 2: The Quickening", 1991, 4
"Highlander", 1986, 4
"First Knight", 1995, 3
"The Hunt for Red October", 1990, 5
"Entrapment", 1999, 3
"Dragonheart", 1996, 2
"The Rock", 1996, 3
"The Fugitive", 1993, 4
"Clear and Present Danger", 1994, 3
"The Pelican Brief", 1993, 3
"Crimson Tide", 1995, 3
"The Siege", 1998, 3
"The Bone Collector", 1999, 3
"Remember the Titans", 2000, 3
"John Q", 2002, 4
"Man on Fire", 2004, 3
"Out of Time", 2003, 4
"Career Opportunities", 1991, 4
"The Rocketeer", 1991, 3
"Patriot Games", 1992, 3
"The Negotiator", 1998, 3
"Shaft", 2000, 3
"Unbreakable", 2000, 4
"Teen Wolf", 1985, 3
"Doc Hollywood", 1991, 3
"Stuart Little", 1999, 3
"Stuart Little 2", 2002, 2
"Days of Thunder", 1990, 3
"My Life", 1993, 5
"The Peacemaker", 1997, 3
"Moulin Rouge!", 2001, 4
"No Retreat, No Surrender", 1986, 3
"Bloodsport", 1988, 4
"Kickboxer", 1989, 3
"Lionheart", 1991, 3
"Double Impact", 1991, 3
"Timecop", 1994, 3
"The Quest", 1996, 3
"Legionnaire", 1998, 3
"Replicant", 2001, 3
"Forever Young", 1992, 3
"Maverick", 1994, 4
"What Women Want", 2001, 3
"Apocalypto", 2006, 3
"Deconstructing Harry", 1997, 3
"Popeye", 1980, 2
"Nine Months", 1995, 2
"The Birdcage", 1996, 4
"What Dreams May Come", 1998, 4
"Jack", 1996, 4
"One Hour Photo", 2002, 3
"Patch Adams", 1998, 4
"Flubber", 1997, 2
"Hook", 1991, 4
"Road to Perdition", 2002, 3
"Commando", 1985, 3
"Twins", 1988, 3
"Kindergarten Cop", 1990, 5
"Eraser", 1996, 3
"True Lies", 1994, 2
"Junior", 1994, 3
"Batman & Robin", 1997, 1
"The 6th Day", 2000, 2
"Collateral Damage", 2002, 3
"The Lord of the Rings: The Return of the King", 2003, 5
"The Lord of the Rings: The Two Towers", 2002, 4
"The Lord of the Rings: The Fellowship of the Ring", 2001, 4
"Gangs of New York", 2002, 5
"The Aviator", 2004, 4
"Thelma & Louise", 1991, 4
"Legends of the Fall", 1994, 3
"Airheads", 1994, 4
"Billy Madison", 1995, 3
"The Wedding Singer", 1998, 4
"The Waterboy", 1998, 4
"Mr. Deeds", 2002, 3
"War (Rogue Assassin)", 2007, 3
"The Departed", 2006, 5
"Street Kings", 2008, 3
"Arlington Road", 1999, 5
"The Bridge", 2006, 3
"Blown Away", 1994, 3
"Land of the Dead", 2005, 3
"1492: Conquest of Paradise", 1992, 3
"The Man in the Iron Mask", 1998, 3
"Hero", 2004, 4
"My Father, the Hero", 1994, 2
"Roxanne", 1987, 3
"My Blue Heaven", 1990, 3
"Father of the Bride", 1991, 4
"Father of the Bride: Part II", 1995, 3
"Sgt. Bilko", 1996, 3
"Tango & Cash", 1989, 4
"Beverly Hills Cop III", 1994, 3
"Beverly Hills Cop II", 1987, 4
"Beverly Hills Cop", 1984, 5
"Holy Man", 1998, 3
"Bowfinger", 1999, 3
"Porky's", 1982, 5
"Revenge of the Nerds II: Nerds in Paradise", 1987, 4
"Revenge of the Nerds", 1984, 4
"Nutty Professor II: The Klumps", 2000, 3
"The Nutty Professor", 1996, 3
"Dr. Dolittle", 1998, 3
"Dr. Dolittle 2", 2001, 3
"Meet Dave", 2008, 4
"Universal Soldier: The Return", 1999, 2
"Universal Soldier", 1992, 3
"Dreamgirls", 2006, 3
"Daddy Day Care", 2003, 4
"The Chronicles of Riddick", 2004, 3
"The Golden Child", 1986, 4
"Awakenings", 1990, 4
"Mad Max Beyond Thunderdome", 1985, 4
"Mad Max 2: The Road Warrior", 1982, 4
"Mad Max", 1979, 4
"Syriana", 2005, 4
"My Fair Lady", 1964, 5
"From Dusk Till Dawn", 1996, 3
"Psycho", 1960, 3
"The Perfect Storm", 2000, 3
"The Prince of Egypt", 1998, 2
"The Mummy Returns", 2001, 2
"The Mummy", 1999, 4
"Showgirls", 1995, 2
"Men of Honor", 2000, 5
"Training Day", 2001, 4
"Hot Shots! Part Deux", 1993, 4
"Metropolis", 1927, 3
"Fried Green Tomatoes", 1991, 3
"Driving Miss Daisy", 1989, 3
"The Power of One", 1992, 5
"Hard Rain", 1997, 3
"Dreamcatcher", 2003, 3
"Million Dollar Baby", 2004, 5
"March of the Penguins", 2005, 3
"Hellraiser III: Hell on Earth", 1992, 3
"Hellraiser", 1987, 4
"Interview with the Vampire", 1994, 4
"Bram Stoker's Dracula", 1992, 4
"Mickey's Christmas Carol", 1983, 3
"Lost in Space", 1998, 4
"Seven Years in Tibet", 1997, 3
"Jaws 2", 1978, 4
"Jaws", 1975, 4
"Teeth", 2007, 5
"Dante's Peak", 1997, 3
"Volcano", 1997, 2
"The Fountain", 2006, 3
"The Manchurian Candidate", 2004, 4
"The Lost Boys", 1987, 4
"Bad Boys", 1995, 3
"Gotcha!", 1985, 4
"Kids", 1995, 5
"The Kid", 2000, 3
"Spy Kids", 2001, 1
"The Time Machine", 2002, 4
"Salem Witch Trials", 2003, 4
"Coming to America", 1988, 4
"Red Planet", 2000, 3
"Norbit", 2007, 3
"The Count of Monte Cristo", 2002, 5
"August Rush", 2007, 4
"The Cell", 2000, 2
"Pleasantville", 1998, 3
"Final Fantasy: The Spirits Within", 2001, 4
"The Jungle Book", 1967, 3
"The Fog", 2005, 3
"District B13 (Banlieue 13)", 2006, 3
"Big Fish", 2003, 3
"Caligula", 1979, 2
"What's Eating Gilbert Grape", 1993, 4
"Notting Hill", 1999, 2
"Planet of the Apes", 1968, 3
"Planet of the Apes", 2001, 3
"Cry-Baby", 1990, 2
"Frequency", 2000, 3
"Identity", 2003, 3
"The One", 2001, 3
"Air Force One", 1997, 2
"Panic Room", 2002, 3
"Zathura", 2005, 3
"Event Horizon", 1997, 4
"Untraceable", 2008, 3
"Cool Runnings", 1993, 4
"Superman IV: The Quest for Peace", 1987, 3
"Superman", 1978, 4
"Superman III", 1983, 2
"Superman II", 1981, 3
"Man on the Moon", 1999, 5
"Dr. Seuss' How the Grinch Stole Christmas", 2000, 1
"Enemy of the State", 1998, 4
"Conspiracy Theory", 1997, 3
"Lemony Snicket's A Series of Unfortunate Events", 2004, 3
"Apollo 13", 1995, 4
"S.W.A.T.", 2003, 3
"Howard the Duck", 1986, 3
"Godzilla", 1998, 3
"White Men Can't Jump", 1992, 4
"Do the Right Thing", 1989, 5
"The Fifth Element", 1997, 3
"The 40 Year Old Virgin", 2005, 4
"Dying Young", 1991, 3
"To Die For", 1995, 2
"Tomorrow Never Dies", 1997, 2
"Die Hard: With a Vengeance", 1995, 3
"Die Hard 2", 1990, 5
"Payback", 1999, 5
"End of Days", 1999, 3
"Lethal Weapon 4", 1998, 4
"Lethal Weapon 3", 1992, 4
"Lethal Weapon 2", 1989, 3
"Lethal Weapon", 1987, 3
"Who Framed Roger Rabbit", 1988, 2
"The Andromeda Strain", 2008, 3
"Irréversible", 2002, 3
"Close Encounters of the Third Kind", 1977, 4
"Contact", 1997, 5
"Red Sonja", 1985, 2
"Attack of the Killer Tomatoes!", 1978, 1
"Jackass - The Movie", 2002, 3
"Robin Hood: Prince of Thieves", 1991, 4
"Benji the Hunted", 1987, 4
"Free Willy", 1993, 3
"Free Willy 2: The Adventure Home", 1995, 2
"The Big Blue", 1988, 4
"Deep Blue Sea", 1999, 2
"Ghost Ship", 2002, 2
"Ghost", 1990, 3
"Judge Dredd", 1995, 3
"Demolition Man", 1993, 2
"Aeon Flux", 2005, 3
"Carandiru", 2004, 4
"Fantasia 2000", 2000, 5
"The Emerald Forest", 1985, 4
"Enemy Mine", 1985, 5
"My Left Foot", 1989, 4
"Labyrinth", 1986, 4
"King Arthur", 2004, 2
"GoodFellas", 1990, 5
"Ray", 2004, 5
"Beowulf", 2007, 4
"Pet Sematary", 1989, 4
"XXX", 2002, 1
"The King of Kong: A Fistful of Quarters", 2007, 5
"Always", 1989, 5
"Point Break", 1991, 5
"The Lake House", 2006, 2
"Collateral", 2004, 3
"The Abyss", 1989, 4
"Chaplin", 1992, 4
"Modern Times", 1936, 5
"The Money Pit", 1986, 4
"Central Station (Central do Brasil)", 1998, 2
"The Emperor's New Groove", 2000, 4
"Marley & Me", 2008, 5
"Night at the Museum", 2006, 4
"Gattaca", 1997, 4
"Gothika", 2003, 4
"Brokeback Mountain", 2005, 5
"A Knight's Tale", 2001, 3
"The Great Dictator", 1940, 4
"Spider-Man 3", 2007, 4
"The Core", 2003, 2
"Cruel Intentions 2", 2000, 2
"Cruel Intentions", 1999, 4
"Thank You for Smoking", 2006, 4
"National Treasure: Book of Secrets", 2007, 2
"Big Trouble in Little China", 1986, 4
"Robot Chicken: Star Wars", 2007, 5
"13 Going on 30", 2004, 2
"Vice Versa", 1988, 4
"A Bug's Life", 1998, 3
"Troy", 2004, 3
"Knocked Up", 2007, 3
"The Insider", 1999, 4
"1408", 2007, 4
"Dodgeball - A True Underdog Story", 2004, 2
"Jurassic Park III", 2001, 2
"Apocalypse Now", 1979, 4
"Hot Shots!", 1991, 4
"Airplane 2 - The Sequel", 1982, 3
"The Lost World - Jurassic Park", 1997, 3
"Man of the Year", 2006, 3
"Aliens", 1986, 3
"Saw III", 2006, 2
"Congo", 1995, 3
"Deep Impact", 1998, 4
"An Inconvenient Truth", 2006, 4
"The Da Vinci Code", 2006, 2
"Armageddon", 1998, 2
"Grease", 1978, 3
"I, Robot", 2004, 3
"Harry Potter and the Sorcerer's Stone", 2001, 2
"Harry Potter and the Chamber of Secrets", 2002, 2
"National Treasure", 2004, 4
"Harry Potter and the Prisoner of Azkaban", 2004, 3
"Burn After Reading", 2008, 4
"Drained (O Cheiro Do Ralo)", 2006, 5
"Blades of Glory", 2007, 3
"Live Free or Die Hard", 2007, 3
"Hostel Part II", 2007, 3
"Fantastic Four: Rise of the Silver Surfer", 2007, 2
"U-Turn", 1997, 3
"Stranger Than Fiction", 2006, 4
"The Thin Red Line", 1998, 5
"Being John Malkovich", 1999, 4
"The Godfather, Part III", 1990, 4
"TRON", 1982, 3
"The Bourne Identity", 2002, 4
"Airplane!", 1980, 5
"Pearl Harbor", 2001, 2
"Blade", 1998, 2
"Lara Croft - Tomb Raider", 2001, 1
"Hannibal Rising", 2007, 1
"Gone in 60 Seconds (Gone in Sixty Seconds)", 2000, 4
"The Exorcism of Emily Rose", 2005, 4
"Home Alone 2: Lost in New York", 1992, 3
"Silent Hill", 2006, 4
"Swordfish", 2001, 2
"Bowling for Columbine", 2002, 3
"Mrs. Doubtfire", 1993, 3
"Batman Returns", 1992, 2
"RoboCop 3", 1993, 1
"Robocop 2", 1990, 3
"RoboCop", 1987, 5
"Legally Blonde", 2001, 2
"Evan Almighty", 2007, 3
"Hostel", 2006, 5
"American Pie 2", 2001, 2
"Psycho", 1998, 4
"Scream", 1996, 3
"American Pie", 1999, 4
"Saw", 2004, 5
"Cube 2 - Hypercube", 2003, 3
"Waterworld", 1995, 4
"Mission: Impossible", 1996, 2
"Big Daddy", 1999, 3
"Fun With Dick and Jane", 2005, 2
"Oldboy", 2005, 3
"Dawn of the Dead", 2004, 4
"Cube", 1998, 5
"Anger Management", 2003, 3
"Red Dragon", 2002, 1
"Con Air", 1997, 4
"The Passion of the Christ", 2004, 5
"Gremlins", 1984, 4
"Jurassic Park", 1993, 5
"Antz", 1998, 2
"Bicentennial Man", 1999, 4
"City of Angels", 1998, 3
"Super Size Me", 2004, 4
"Tropa de Elite (The Elite Squad)", 2007, 5
"The Simpsons Movie", 2007, 4
"A Clockwork Orange", 1971, 3
"Rain Man", 1988, 4
"Pulp Fiction", 1994, 4
"The Thirteenth Floor", 1999, 4
"Hannibal", 2001, 3
"Memento", 2000, 4
"The Bucket List", 2007, 3
"As Good as It Gets", 1997, 4
"The Pursuit of Happyness", 2006, 5
"Finding Forrester", 2000, 5
"Good Will Hunting", 1997, 4
"Jakob the Liar", 1999, 4
"Dragonfly", 2002, 2
"Dead Poets Society", 1989, 4
"Life Is Beautiful (La Vita è bella)", 1997, 4
"The Sixth Sense", 1999, 3
"Edward Scissorhands", 1990, 4
"Toy Story 2", 1999, 3
"Lord of War", 2005, 5
"Children of Men", 2006, 3
"The Devil's Advocate", 1997, 4
"Misery", 1990, 5
"The Game", 1997, 5
"The Exorcist", 1973, 3
"Twelve Monkeys (12 Monkeys)", 1995, 5
"Bill and Ted's Excellent Adventure", 1989, 3
"Wayne's World 2", 1993, 3
"Wayne's World", 1992, 5
"Das Versprechen (The Promise)", 1995, 5
"The Pianist", 2002, 4
"Dark City", 1998, 2
"The Green Mile", 1999, 2
"Downfall (Der Untergang)", 2004, 5
"The Godfather", 1972, 4
"The Naked Gun 33 1/3: The Final Insult", 1994, 4
"The Naked Gun 2 1/2: The Smell of Fear", 1991, 4
"Groundhog Day", 1993, 4
"The Gods Must Be Crazy", 1980, 4
"Dumb and Dumber", 1994, 3
"Monty Python's Life of Brian", 1979, 4
"Monty Python and the Holy Grail", 1975, 3
"The Naked Gun: From the Files of Police Squad!", 1988, 5
"The Truman Show", 1998, 4
"A Beautiful Mind", 2001, 4
"Plan 9 from Outer Space", 1959, 3
"The Lives of Others", 2006, 4
"When Harry Met Sally", 1989, 4
"Big", 1988, 5
